,math score,reading score,writing score,result,group_A,group_B,group_C,group_D,group_E,associate,bachelor,high_school,master,some_college,some_school,gender,lunch_standard,preparation
0,72,72,74,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1
1,69,90,88,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
2,90,95,93,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1
3,47,57,44,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1
4,76,78,75,1,0,0,1,0,0,0,0,0,0,1,0,1,1,1
5,71,83,78,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1
6,88,95,92,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0
7,40,43,39,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
8,64,64,67,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0
9,38,60,50,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
10,58,54,52,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1
11,40,52,43,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1
12,65,81,73,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1
13,78,72,70,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0
14,50,53,58,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1
15,69,75,78,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1
16,88,89,86,1,0,0,1,0,0,0,0,1,0,0,0,1,1,1
17,18,32,28,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
18,46,42,46,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
19,54,58,61,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
20,66,69,63,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1
21,65,75,70,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0
22,44,54,53,1,0,0,0,1,0,0,0,0,0,1,0,1,1,1
23,69,73,73,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1
24,74,71,80,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0
25,73,74,72,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1
26,69,54,55,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1
27,67,69,75,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1
28,70,70,65,1,0,0,1,0,0,0,0,1,0,0,0,1,1,1
29,62,70,75,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1
30,69,74,74,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1
31,63,65,61,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1
32,56,72,65,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
33,40,42,38,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1
34,97,87,82,1,0,0,0,0,1,0,0,0,0,1,0,1,1,1
35,81,81,79,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0
36,74,81,83,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1
37,50,64,59,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1
38,75,90,88,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
39,57,56,57,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1
40,55,61,54,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1
41,58,73,68,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1
42,53,58,65,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1
43,59,65,66,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0
44,50,56,54,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1
45,65,54,57,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1
46,55,65,62,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
47,66,71,76,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1
48,57,74,76,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
